"対象","科目","タイトル","公開日","URL","長さ"
"小学1年","国語","えをみておはなしをしよう","2020-04-07T04:59:04Z","https://www.youtube.com/watch?v=2nvABLiqgKA","00:03:09"
"小学1年","国語","ひらがなをただしくかこう","2020-04-07T05:02:37Z","https://www.youtube.com/watch?v=sXeFQ4jXlCk","00:05:01"
"小学1年","算数","なかまづくりとかず","2020-04-07T05:12:24Z","https://www.youtube.com/watch?v=2lfWxVNsFaQ","00:12:24"
"小学1年","G･S","からだをつかってあそぼう ①","2020-04-08T01:02:10Z","https://www.youtube.com/watch?v=7yEl7q6MD3g","00:01:01"
"小学1年","G･S","からだをつかってあそぼう ②","2020-04-08T01:19:22Z","https://www.youtube.com/watch?v=6Bv_3u8g04w","00:04:24"
"小学2年","国語","日記を書いて生活をふりかえろう","2020-04-07T05:16:28Z","https://www.youtube.com/watch?v=5HZgQssXcA0","00:02:33"
"小学2年","算数","グラフとひょう","2020-04-07T05:19:09Z","https://www.youtube.com/watch?v=Qk_FCNm-nAg","00:04:42"
"小学3年","国語","ばめんのつながりに気をつけて読もう","2020-04-07T05:21:53Z","https://www.youtube.com/watch?v=1cr5Exe8oOo","00:04:45"
"小学3年","算数","九九をみなおそう","2020-04-07T05:24:09Z","https://www.youtube.com/watch?v=EXErvUtk_Zc","00:06:53"
"小学1年/小学2年/小学3年","図工","みぢかなもののかたちから","2020-04-07T05:43:03Z","https://www.youtube.com/watch?v=GwajFMPyW9c","00:04:38"
"小学4年","国語","じょうけいを読んで主人公の お仕事日記 を書こう","2020-04-07T05:27:04Z","https://www.youtube.com/watch?v=oBVMV4ckGlA","00:05:41"
"小学4年","算数","１億より大きい数を調べよう","2020-04-07T05:29:28Z","https://www.youtube.com/watch?v=4mJ8mixwSbM","00:03:58"
"小学5年","国語","心情表現を手がかりにして 亮太の心のバロメーター を作ろう","2020-04-07T05:32:04Z","https://www.youtube.com/watch?v=VTl1RGOJUF4","00:05:10"
"小学5年","算数","整数と小数のしくみを調べよう","2020-04-07T05:36:14Z","https://www.youtube.com/watch?v=zLGX9wV1AMQ","00:02:55"
"小学6年","国語","自分に質問してみよう","2020-04-07T05:38:34Z","https://www.youtube.com/watch?v=wbdroNlVO1c","00:03:24"
"小学6年","算数","つり合いのとれた図形を調べよう","2020-04-07T05:40:50Z","https://www.youtube.com/watch?v=1TjbvNMvBh0","00:05:57"
"小学4年/小学5年/小学6年","図工","くるくる 吹いて","2020-04-07T05:45:05Z","https://www.youtube.com/watch?v=jcb6w0QKZ5U","00:02:20"
"中学1年","国語","自己紹介文を書こう","2020-04-07T03:37:30Z","https://www.youtube.com/watch?v=6xOGIjX7jmk","00:06:30"
"中学1年","数学","正の数・負の数","2020-04-07T03:44:36Z","https://www.youtube.com/watch?v=p_CROp5A4Gk","00:06:37"
"中学1年","社会","世界の姿","2020-04-07T03:40:56Z","https://www.youtube.com/watch?v=SlTlceH3dGg","00:03:39"
"中学1年","理科","植物の世界","2020-04-07T03:52:37Z","https://www.youtube.com/watch?v=xwpqGYu2BhU","00:03:43"
"中学1年","G･S","Hello G･S","2020-04-07T04:14:57Z","https://www.youtube.com/watch?v=k1iAD7P32v0","00:07:08"
"中学2年","国語","詩を朗読しよう","2020-04-07T04:23:33Z","https://www.youtube.com/watch?v=1K-s9KfwB4E","00:05:23"
"中学2年","数学","式の計算","2020-04-07T04:33:10Z","https://www.youtube.com/watch?v=nZ-K1rNqOtI","00:07:26"
"中学2年","社会","世界から見た日本の姿","2020-04-07T04:27:29Z","https://www.youtube.com/watch?v=HYPbMwAO818","00:06:37"
"中学2年","理科","化学変化と原子・分子","2020-04-07T04:36:24Z","https://www.youtube.com/watch?v=e5QdEG9e7CA","00:06:06"
"中学2年","G•S","Classroom English","2020-04-07T06:20:58Z","https://www.youtube.com/watch?v=3YE_kidRoKU","00:11:11"
"中学3年","国語","お気に入りの詩集を作ろう","2020-04-07T06:50:52Z","https://www.youtube.com/watch?v=LJDbJG8XmI4","00:05:28"
"中学3年","数学","式の展開と因数分解","2020-04-07T06:57:38Z","https://www.youtube.com/watch?v=FBRxc--jOu0","00:06:28"
"中学3年","社会","日清・日露戦争と近代産業","2020-04-07T06:53:39Z","https://www.youtube.com/watch?v=tbXm9hv6_G8","00:04:59"
"中学3年","理科","化学変化とイオン","2020-04-07T07:00:50Z","https://www.youtube.com/watch?v=67QKJyoNC4g","00:04:49"
"中学3年","英語","Let’s Have a Discussion for Our School","2020-04-07T13:00:27Z","https://www.youtube.com/watch?v=zML8hAO_x5M","00:12:41"
"小中学生","体育","おうちでできる体ほぐしの運動","2020-04-07T13:03:49Z","https://www.youtube.com/watch?v=hM1_HAheMWo","00:07:56"
"特別支援",,"にんじゃアスリートへの道","2020-04-09T08:25:22Z","https://www.youtube.com/watch?v=-7K0Hm4mUFo","00:02:51"
"特別支援",,"スヌーズレンであそぼう","2020-04-09T12:23:11Z","https://www.youtube.com/watch?v=7XhwcKrfDAU","00:02:08"
"特別支援",,"１から１０までのかず","2020-04-15T00:19:07Z","https://www.youtube.com/watch?v=ZQ0swP86YRw","00:03:37"
"特別支援",,"ヌウのいろぬりをしよう","2020-04-17T00:28:45Z","https://www.youtube.com/watch?v=ScXSXif9o7Y","00:00:52"
"特別支援",,"てづくりマスクで よぼう","2020-04-17T00:35:09Z","https://www.youtube.com/watch?v=cPLvDt3GZuM","00:04:32"
"特別支援",,"つくってあそぼう ビー玉ころころ","2020-04-17T00:47:17Z","https://www.youtube.com/watch?v=cGsbBl1i2Yc","00:04:05"
"特別支援",,"自分でできることをやってみよう！","2020-04-21T02:01:35Z","https://www.youtube.com/watch?v=MmdYJUfxm4c","00:02:49"
"特別支援",,"新聞ボッチャのつくり方・あそび方","2020-04-21T02:03:04Z","https://www.youtube.com/watch?v=pN6wj_lS_jE","00:02:19"
"特別支援",,"すまいるたいそう","2020-04-23T12:37:41Z","https://www.youtube.com/watch?v=1nC4Xxp_9NY","00:03:52"
"特別支援",,"塩で絵をかこう","2020-04-23T12:45:07Z","https://www.youtube.com/watch?v=_-oXiIzmz54","00:05:18"
"特別支援",,"会話の練習","2020-04-23T12:49:13Z","https://www.youtube.com/watch?v=xLWa7IBV1Rw","00:01:42"
"特別支援",,"体幹トレーニング","2020-04-23T13:04:51Z","https://www.youtube.com/watch?v=uczmgxqROm8","00:02:16"
"特別支援",,"カレンダーを作ろう","2020-04-23T13:08:45Z","https://www.youtube.com/watch?v=4nryctzpnEw","00:06:53"
"特別支援",,"目のトレーニング","2020-04-27T23:52:16Z","https://www.youtube.com/watch?v=U4uVlSuLjQo","00:02:26"
"特別支援",,"おかいものをしよう","2020-04-28T00:02:25Z","https://www.youtube.com/watch?v=T0iU_HeMlq4","00:08:17"
"特別支援",,"白くまのジェンカ にじ","2020-04-28T00:08:10Z","https://www.youtube.com/watch?v=JqG68Aqc-XQ","00:03:54"
"特別支援",,"お手伝いをしよう","2020-04-28T00:10:53Z","https://www.youtube.com/watch?v=JJb_ypyoGLc","00:03:12"
"特別支援",,"これ なーんだ？","2020-04-28T00:13:08.000Z","https://www.youtube.com/watch?v=VB6CjxtqSBU","00:03:52"
"特別支援",,"指のトレーニング・洗濯物ほし","2020-04-28T00:16:30.000Z","https://www.youtube.com/watch?v=nvQ0u5blO9c","00:04:04"
"特別支援",,"上手な手洗い・うがいのやりかた","2020-04-28T00:20:57.000Z","https://www.youtube.com/watch?v=1MFusM96iUI","00:05:07"
"特別支援",,"からだを動かそう","2020-04-28T00:22:35.000Z","https://www.youtube.com/watch?v=DD3Tq6xTtZE","00:04:16"
"さいたま市青少年宇宙科学館","宇宙のまち","さいたま マスターシリーズ03 星景写真の撮り方 機材編","2020-04-28T04:58:42.000Z","https://www.youtube.com/watch?v=GkSXkQRQTSE","00:03:31"
"さいたま市青少年宇宙科学館","宇宙のまち","さいたま マスターシリーズ03 星景写真の撮り方 機材編","2020-04-28T04:59:08.000Z","https://www.youtube.com/watch?v=GkSXkQRQTSE","00:03:31"
"特別支援",,"やってみよう！目の体操！～入門編～","2020-04-30T08:02:52.000Z","https://www.youtube.com/watch?v=oVvpSnJYK7g","00:04:19"
"特別支援",,"３ヒントクイズをしよう","2020-04-30T08:03:08.000Z","https://www.youtube.com/watch?v=88qMSybQq24","00:03:48"
"特別支援",,"からだを動かそう","2020-04-30T08:03:21.000Z","https://www.youtube.com/watch?v=P0X48bvL5OI","00:02:48"
"特別支援",,"くらしと自然のことば","2020-04-30T08:03:45.000Z","https://www.youtube.com/watch?v=22ZxdckDZoE","00:16:10"
"特別支援",,"すてきな たべかたを みにつけよう","2020-04-30T08:04:46.000Z","https://www.youtube.com/watch?v=XuHDwWjhLlk","00:05:03"
"特別支援",,"にているカタカナを みわけよう","2020-04-30T08:05:00.000Z","https://www.youtube.com/watch?v=AK-wb_-O_T0","00:06:23"
"特別支援",,"ひらがなとなかよくしよう","2020-04-30T08:05:12.000Z","https://www.youtube.com/watch?v=AOA0yCW2rdE","00:04:14"
"特別支援",,"やってみよう！目の体操！～応用編～","2020-04-30T08:06:28.000Z","https://www.youtube.com/watch?v=TEBVBXR1kq8","00:03:39"
"特別支援",,"やってみよう！目の体操！～目の体操についてのお話編～","2020-04-30T08:07:15.000Z","https://www.youtube.com/watch?v=ld3HATNNx7w","00:03:43"
"特別支援",,"料理を作って食べよう（ペペロンチーノ）","2020-04-30T08:08:01.000Z","https://www.youtube.com/watch?v=Djd_6Qdo7f0","00:05:50"