タイトル,公開日,URL,長さ,ptitle,playlistId,有効
学生という武器を使わない手はない【はいちのだらだラジオ/303回】,2020-03-05T07:00:47.000Z,https://www.youtube.com/watch?v=-3_-W1Y22d8,0:08:33,だらだラジオ(2020年),PLKRhhk0lEyzOI1lNTptC8kj53CnF4FAeR,0
【教育YouTuberが歌う】3月9日/レミオロメン,2020-03-05T06:09:57.000Z,https://www.youtube.com/watch?v=auNid4RP-BQ,0:04:23,【1年に1度の歌ってみた】,PLKRhhk0lEyzMCkKwuv0hBr3Rj7DjjAFUc,0
【高校受験対策/数学/難解死守1】,2020-01-19T09:39:18.000Z,https://www.youtube.com/watch?v=XI3xN57xT-k,0:19:58,高校受験対策-数学10【難解死守】,PLKRhhk0lEyzM3HJqYr0bpg8x5cp9qwIpt,
【社会】　　地理－２８　　時差について,2019-11-22T06:39:19.000Z,https://www.youtube.com/watch?v=knyYhP1SVM4,0:16:19,時差に悩んでいる方はこちら,PLKRhhk0lEyzPc1OCVPmKsRAbmdazIVBmL,
【数Ⅲ-133】不定積分①(準備運動編),2019-05-21T07:21:20.000Z,https://www.youtube.com/watch?v=UR_0KBx914k,0:12:58,高校(数Ⅲ)5【積分】,PLKRhhk0lEyzPGgaaiSISLGuSqX3eOxuAu,
凡人だけど凡人だから【はいちのだらだラジオ/270回】,2019-01-13T10:51:30.000Z,https://www.youtube.com/watch?v=5mwVOzLl5eQ,0:12:42,だらだラジオ(2019年),PLKRhhk0lEyzOu1tFmDO4-AHjw5S0vhIB4,0
【予告】冬期講習始まります,2018-12-28T19:08:27.000Z,https://www.youtube.com/watch?v=9S-c7JXBioQ,0:01:43,【冬期講習/2018-2019】,PLKRhhk0lEyzMxrFjScmgaU7ax0gvXjvlG,0
【生勉強/24:00まで】一緒に勉強しませんか？,2018-09-20T02:48:55.000Z,https://www.youtube.com/watch?v=cfDFHUmG5vY,1:00:36,【生勉強】一緒に勉強しませんか？,PLKRhhk0lEyzOfID5qDvdjvKbBGSODJaYa,0
【ガイダンス】高校受験対策(歴史)について,2018-09-06T09:11:17.000Z,https://www.youtube.com/watch?v=VDxP2OUrE-Y,0:05:10,高校受験対策 歴史,PLKRhhk0lEyzNa3QmWDAw57-lOJJkP3zWG,
四大文明1(5問)【歴史1/さくっ答シリーズ】,2018-07-22T00:57:47Z,https://www.youtube.com/watch?v=5M8wY8FBeXE,0:01:08,【歴史/さくっ答シリーズ】,PLKRhhk0lEyzM4kug4oYKKdbG-MG-SVBzk,
【時事問題】2018.5月後半①,2018-06-01T06:27:08Z,https://www.youtube.com/watch?v=ImGk8xtKL1I,0:09:21,【時事問題】,PLKRhhk0lEyzPergDo1wKTC-Ty00hT5l6M,
【高校数学】数Ⅲ-90 微分とは？,2018-05-01T05:56:25.000Z,https://www.youtube.com/watch?v=-2INkZNSjOg,0:11:26,高校(数Ⅲ)4【微分】,PLKRhhk0lEyzNmS6Zp2s1heqFEoop6oRbD,
33歳のスタート！【ドラムを習う#1】,2018-04-27T07:59:59.000Z,https://www.youtube.com/watch?v=SMJTvI06350,0:07:22,ドラムを習う,PLKRhhk0lEyzPfs57g7o5Cvig81_0YMmeG,0
【テスト対策 中2】6章-1,2018-02-07T08:19:44.000Z,https://www.youtube.com/watch?v=ADdgaKpNZsU,0:08:09,テスト対策 中2-6章【確率】,PLKRhhk0lEyzNbQlAp3HqrW97QZZCx1RHG,
"""君の膵臓をたべたい""を32歳♂が読んでみた",2018-02-01T07:03:26.000Z,https://www.youtube.com/watch?v=Guqv9MnVInE,0:06:06,読書,PLKRhhk0lEyzN467DoQluC0XbAjNSNUGvR,
【テスト対策 中3】7章-1,2018-01-29T05:31:42.000Z,https://www.youtube.com/watch?v=2uzE7d8M8Io,0:11:42,テスト対策 中3-7章【三平方の定理】,PLKRhhk0lEyzP981H3Lkjn9MvsqUHCe5x6,
はじめしゃちょーと受験や勉強について話してみた【コラボ】,2018-01-26T06:22:47.000Z,https://www.youtube.com/watch?v=w3yogTE18aY,0:16:11,数少ないコラボ動画,PLKRhhk0lEyzPn1VG5Yo9CS0jltF9WnvUU,0
ルービックキューブ3日練習した結果【父ちゃんの戦い】,2018-01-26T06:20:19.000Z,https://www.youtube.com/watch?v=54m660f6HWY,0:05:07,父ちゃんの戦い,PLKRhhk0lEyzNEyg7lbIWm7Y1SXht-kOv4,0
2018年の目標発表！,2018-01-08T10:11:57Z,https://www.youtube.com/watch?v=C-BpHTc6xY0,0:12:47,だらだラジオ(2018年),PLKRhhk0lEyzOWvfa_OKeARH3U8tvUcUU9,0
【高校受験対策】理科(実験 鉄+硫黄),2017-11-10T05:04:42.000Z,https://www.youtube.com/watch?v=vCmT2Fznk18,0:15:39,高校受験対策 理科,PLKRhhk0lEyzOdZvIaGHeCWWYkowFYm9NJ,
休日にダラダラしちゃう…【プチ相談】,2017-11-02T11:02:30.000Z,https://www.youtube.com/watch?v=cu3ur7WPvFo,0:02:14,プチ相談,PLKRhhk0lEyzMpJ-79vw2T3Eqo7y2XEvJz,0
【テスト対策 中1】6章-1,2017-10-25T05:50:39.000Z,https://www.youtube.com/watch?v=cUFzxJN93is,0:13:42,テスト対策 中1-6章【空間図形】,PLKRhhk0lEyzOFbZZ3Dn28fNdi71TOZ4Ef,
【テスト対策 中3】6章-1,2017-10-17T06:20:41.000Z,https://www.youtube.com/watch?v=vtELfkAbusA,0:15:39,テスト対策 中3-6章【円周角の定理】,PLKRhhk0lEyzNSjmXEr9w2wJXn3CNYRHCy,
【テスト対策 中1】5章-1,2017-10-05T06:57:07.000Z,https://www.youtube.com/watch?v=sHQmDrXYErY,0:09:24,テスト対策 中1-5章【平面図形】,PLKRhhk0lEyzOHyMOvRoDxSKq96uzFwikp,
【テスト対策 中2】5章-1,2017-09-25T09:31:03.000Z,https://www.youtube.com/watch?v=UHTl0DwwSDM,0:12:46,テスト対策 中2-5章【図形の性質と証明】,PLKRhhk0lEyzO3loyFzlB_PxlBbMC8VeRz,
【テスト対策 中3】5章-1,2017-09-07T04:09:59.000Z,https://www.youtube.com/watch?v=z4IglKfXeAY,0:08:39,テスト対策 中3-5章【相似】,PLKRhhk0lEyzOpnhFEcfHRs1g71hMVtgRG,
【高校数学】数Ⅲ-50 分数関数とそのグラフ①,2017-08-12T03:48:27.000Z,https://www.youtube.com/watch?v=X4FdYuQwtIc,0:11:58,高校(数Ⅲ)3【関数と極限】,PLKRhhk0lEyzO70D8s79EzcZJ004hQbKw7,
【テスト対策 中1】4章-1,2017-08-02T06:59:56.000Z,https://www.youtube.com/watch?v=ycAGP4KFazY,0:13:02,テスト対策 中1-4章【比例 反比例】,PLKRhhk0lEyzPYgdVgEq70QnrFprVRy0Ch,
【テスト対策・中２】４章－１,2017-07-27T02:53:00Z,https://www.youtube.com/watch?v=o5XVmRVclwM,0:15:11,テスト対策 中2-4章【多角形の角】,PLKRhhk0lEyzOKjqVjcyfTAjGXHJGL4t5F,
【リクエスト料理】簡単な生チョコ作ってみた♪,2017-07-12T07:10:06Z,https://www.youtube.com/watch?v=T_LoC9u6FDU,0:24:42,【料理】,PLKRhhk0lEyzPdhnWhc-dELxrpooQYY96D,
クリエイターの裏事情〜とある男が授業をしてみた〜 前編,2017-07-05T12:58:31.000Z,https://www.youtube.com/watch?v=rlassRE8bXo,0:06:19,再生リスト,PLKRhhk0lEyzMCvSXHXjFDyF3boXjd27QY,0
【テスト対策・中３】４章－１,2017-09-04T04:50:32Z,https://www.youtube.com/watch?v=tjCYN7NBPd0,0:07:43,テスト対策 中3-4章【2次関数】,PLKRhhk0lEyzMz7UgvgK1rXUIM4KpRGQm8,
【休み時間】四つ葉のよつ子　#1,2017-07-02T06:34:15.000Z,https://www.youtube.com/watch?v=rJjtkM1Ih1M,0:04:43,休み時間,PLKRhhk0lEyzMu9m642TXRASFmZZElAZfU,0
【テスト対策・中１】３章－１,2017-07-02T06:22:53Z,https://www.youtube.com/watch?v=eiC-R_k8v8w,0:13:52,テスト対策 中１-3章【方程式】,PLKRhhk0lEyzOazlmly-au6vMDTgZKwD0x,
【テスト対策・中２】３章－１,2017-06-28T07:14:57.000Z,https://www.youtube.com/watch?v=1KkDdcHTgs8,0:11:06,テスト対策 中2-3章【1次関数】,PLKRhhk0lEyzOBjZ8f-bKnu15pv0NAC0XQ,
【テスト対策・中３】３章－１,2017-06-14T00:49:38.000Z,https://www.youtube.com/watch?v=Fli6EKZtXd8,0:15:16,テスト対策 中3-3章【2次方程式】,PLKRhhk0lEyzPCh1EyeG7EaD634hye3FAR,
【テスト対策・中２】２章－１,2017-06-08T07:12:02.000Z,https://www.youtube.com/watch?v=vjbooTHmoCY,0:16:22,テスト対策 中2-2章【連立方程式】,PLKRhhk0lEyzMvYLUL22S5xnyGG9Brg0QR,
【テスト対策・中１】２章－１,2017-06-08T07:09:12.000Z,https://www.youtube.com/watch?v=u3Nl3YMOUjg,0:11:01,テスト対策 中1-2章【文字の式】,PLKRhhk0lEyzNjQXM6vILNhrmDqW0f46Lc,
【テスト対策・中３】２章－１,2017-05-20T05:00:59.000Z,https://www.youtube.com/watch?v=gNfclr6M4Hw,0:11:42,テスト対策 中3-2章【平方根】,PLKRhhk0lEyzNon-VuWzW593BQSOlsHYaj,
【新シリーズ】テスト対策について,2017-05-09T06:50:14.000Z,https://www.youtube.com/watch?v=B3QeU0yoRCo,0:05:33,テスト対策 中3-1章【式の展開と因数分解】,PLKRhhk0lEyzMsnel53RlfwjIkweoVm8nE,
【新シリーズ】テスト対策について,2017-05-05T04:18:56.000Z,https://www.youtube.com/watch?v=B3QeU0yoRCo,0:05:33,テスト対策 中2-1章【式の計算】,PLKRhhk0lEyzMVWilIBNWRHaBwIpR-H47U,
【新シリーズ】テスト対策について,2017-05-01T06:19:55.000Z,https://www.youtube.com/watch?v=B3QeU0yoRCo,0:05:33,テスト対策 中1-1章【正の数・負の数】,PLKRhhk0lEyzOrMudKKPREAPjftJoN0S2E,
【高校数学】数Ⅲ－２２　放物線①,2017-04-19T05:59:46.000Z,https://www.youtube.com/watch?v=3KrPO3p8QdM,0:12:35,高校(数Ⅲ)2【平面上の曲線】,PLKRhhk0lEyzN8TugU4WXzKiBt9FfN10yU,
講演会のダイジェスト映像,2017-04-10T05:28:19Z,https://www.youtube.com/watch?v=rFXKMapgCm8,0:08:10,顔出しでいろいろ話したやつ,PLKRhhk0lEyzMObYT8WSzYQsgXDHDetCCe,0
【15分】一緒に勉強しませんか？,2017-04-14T05:05:53.000Z,https://www.youtube.com/watch?v=-hpL3Vly0Co,0:16:25,一緒に勉強しようシリーズ,PLKRhhk0lEyzN98FP_BB-bAkSJxDIzXhxe,0
【高校数学】数Ⅲ－１　複素数平面・共役な複素数①,2017-03-17T17:33:59.000Z,https://www.youtube.com/watch?v=Bm_hHj1XOno,0:08:04,高校(数Ⅲ)1【複素数平面】,PLKRhhk0lEyzPuv8ioSSdT82xT5DlIBdmR,
【高校受験対策】理科－電気１,2017-04-10T05:20:57.000Z,https://www.youtube.com/watch?v=pVvoVS8AaP4,0:17:49,高校受験対策-理科 5【電気】,PLKRhhk0lEyzM3QlOL_PEPPQWFzu_GCktX,
【2017年・新年の挨拶】,2017-01-24T05:36:09.000Z,https://www.youtube.com/watch?v=FUj9iLuN-2Q,0:09:49,だらだラジオ(2017年),PLKRhhk0lEyzMBl4GhxjIL-H4l2hUGZHZF,0
【高校受験対策】理科－死守１,2017-01-24T05:32:45Z,https://www.youtube.com/watch?v=ivZ3iozjI0U,0:18:53,高校受験対策-理科【死守】,PLKRhhk0lEyzMnucLc7F2D87OPxsSa_DDA,
【古文－１】歴史的仮名遣い①,2016-11-15T04:14:09.000Z,https://www.youtube.com/watch?v=j-dfsuzmecM,0:10:43,国語－古文,PLKRhhk0lEyzMV4fvp0BqKMIZnQUm4SLmn,
【高校受験対策】死守－１,2016-10-26T05:10:36.000Z,https://www.youtube.com/watch?v=8hFdLe20Qm8,0:16:15,高校受験対策-数学 9【死守】,PLKRhhk0lEyzMBSLm-WeiUNQj-6yYyPlP2,
【きっかけ英熟語－１】,2016-09-06T05:17:45.000Z,https://www.youtube.com/watch?v=FRMe1YRIkTE,0:10:08,きっかけ英熟語(中学),PLKRhhk0lEyzP_-TBP4L5HcGwH4tMo7dbw,
【英語並び替え－１】,2016-08-25T06:38:41.000Z,https://www.youtube.com/watch?v=1c3bi6izI1k,0:15:52,英語並び替え,PLKRhhk0lEyzMp90fTGLKI2NG_R1oqU5l8,
【受験対策】数学－証明１,2016-08-03T03:34:09.000Z,https://www.youtube.com/watch?v=6nCy8dxo-8g,0:13:10,高校受験対策-数学 8【証明】,PLKRhhk0lEyzONV8GbBJ4_OBiiBppMq3hn,
【中１ P.26】正負の数の計算特訓①,2016-07-04T13:34:30.000Z,https://www.youtube.com/watch?v=a0q6p6jNqhU,0:10:18,【参考書用】,PLKRhhk0lEyzO1SZKTIPvqXwy_dV5fmwNq,0
【きっかけ英単語－０】動画の使い方,2016-06-22T02:49:12Z,https://www.youtube.com/watch?v=KXG_lqTD-CA,0:03:38,きっかけ英単語(中学),PLKRhhk0lEyzPKCEHUt1SzIADYbim-Xns5,
【高校数学】　数A－６５　約数と倍数①,2016-05-23T03:30:02.000Z,https://www.youtube.com/watch?v=OGG_E0jDPTU,0:11:33,高校(数A)3【整数の性質】,PLKRhhk0lEyzOK3KOmh3vDSXgnHV02uGEU,
【高校数学】　数A－３３　内分・外分①,2016-04-08T06:04:53Z,https://www.youtube.com/watch?v=ZvMd3hvXFKI,0:10:10,高校(数A)2【図形の性質】,PLKRhhk0lEyzNAxSGyTd9Tn5_i_J1FeKBZ,
【高校数学】　数B－１０１　確率分布と確率変数①,2016-03-09T09:17:31.000Z,https://www.youtube.com/watch?v=JwtOopzF4AA,0:11:38,高校(数B)4【確率分布と統計的な推測】,PLKRhhk0lEyzPnSzscR31DnkmKnjQECd6y,
【高校数学】　数B－５６　数列とは？,2016-01-20T03:32:44.000Z,https://www.youtube.com/watch?v=nAYz4q9nocQ,0:17:20,高校(数B)3【数列】,PLKRhhk0lEyzMMf8ciwKijQV83_rnFRZFS,
【はいちのだらだラジオ】第124回－センター試験 １日目の夜,2016-01-10T07:31:28Z,https://www.youtube.com/watch?v=gv3fVLV7wJ4,0:15:36,だらだラジオ(2016年),PLKRhhk0lEyzO9cvH_2quB__7QurLyKNlP,0
【高校数学】　数B－３５　空間の点の座標,2015-12-28T06:11:46Z,https://www.youtube.com/watch?v=qvem49UTOWo,0:15:03,高校(数B)2【空間のベクトル】,PLKRhhk0lEyzOjkaoahCaVb4ZAeyuRE5Le,
【高校数学】　数B－１　有向線分とベクトル,2015-11-17T08:16:56.000Z,https://www.youtube.com/watch?v=ci9qxK4lbIY,0:08:09,高校(数B)1【平面上のベクトル】,PLKRhhk0lEyzMG7ooVS3Dz2v1xIdICefcj,
【高校数学】　数Ⅱ－１４４　微分係数と導関数①,2015-10-03T00:26:58Z,https://www.youtube.com/watch?v=G5TjwTbCZRo,0:08:11,高校(数Ⅱ)6【微分法と積分法】,PLKRhhk0lEyzOUMnGSmJf9x5OmiyoDvu_k,
【高校数学】　数Ⅱ－１２３　指数の拡張①,2015-09-09T06:27:34.000Z,https://www.youtube.com/watch?v=f1lSc9Du1BE,0:10:49,高校(数Ⅱ)5【指数関数・対数関数】,PLKRhhk0lEyzOU6a5LOPrEs7Uw2EGFCvrG,
【受験対策】数学－資料の活用①,2015-08-09T14:20:51Z,https://www.youtube.com/watch?v=CQ8TySLdbTE,0:08:17,高校受験対策-数学 7【資料の活用】,PLKRhhk0lEyzPNOQeYMuSIQw36nSjhsXXM,
【高校数学】　数Ⅱ－８７　一般角と弧度法,2015-07-25T04:56:46.000Z,https://www.youtube.com/watch?v=9ycBAKdCU-U,0:13:31,高校(数Ⅱ)4【三角関数】,PLKRhhk0lEyzMnEvm0BL-A8hPwJcQW75yt,
【高校数学】　数Ⅱ－５１　点と直線①,2015-06-11T06:04:54Z,https://www.youtube.com/watch?v=9EMR8fUIcIQ,0:12:03,高校(数Ⅱ)3【図形と方程式】,PLKRhhk0lEyzOrTRSwD7dibI12YMBr5e8B,
【受験対策】　数学－小問①,2015-05-29T06:53:56Z,https://www.youtube.com/watch?v=tYO-aiPP35U,0:12:30,高校受験対策-数学 6【小問集合】,PLKRhhk0lEyzMmNwAJyn1FQsKIDYrmhOwv,
