タイトル,公開日,URL,長さ,ptitle,playlistId,有効
【高校数学】　数Ⅱ－２３　複素数①,2015-05-08T02:59:43Z,https://www.youtube.com/watch?v=AAlDMNTG61w,0:09:07,高校(数Ⅱ)2【複素数と方程式】,PLKRhhk0lEyzM-IQOAPB4i95-UqrUNZYGz,
【卒業記念動画 － 2014年3月卒業】 Part.1,2015-04-20T01:45:06.000Z,https://www.youtube.com/watch?v=fbijWccWB1Y,0:07:13,【卒業記念動画】,PLKRhhk0lEyzML9CbU2M4qReIk_eTwmBLS,0
【高校数学】　　数Ⅱ－１　３次式の展開と因数分解,2015-04-02T05:29:24Z,https://www.youtube.com/watch?v=6uw5wv36iyc,0:14:50,高校(数Ⅱ)1【式と証明】,PLKRhhk0lEyzNuBlgakg5tvN6AN8cH3UdD,
【国語】　　文法－１　　言葉の単位,2015-01-02T14:35:07Z,https://www.youtube.com/watch?v=yO6iUPCfLGs,0:06:09,国語－文法,PLKRhhk0lEyzM-XOmo9F55BoRlPSSivcVd,
【はいちのだらだラジオ】　　第６７回 － 2015年の目標と抱負,2015-01-02T14:35:29.000Z,https://www.youtube.com/watch?v=dAPC50lm1MQ,0:09:21,だらだラジオ（2015年）,PLKRhhk0lEyzMbYuMqig0PtkR0e-QzytdA,0
【高校数学】　　数Ⅰ－７６　　三角比①　・　基本編,2014-10-08T02:55:22Z,https://www.youtube.com/watch?v=5H1l1qkJ-XQ,0:10:27,高校(数Ⅰ)3【三角比】,PLKRhhk0lEyzOfDE8u9U0GWX3aa43XeMOr,
【高校数学】数Ⅰ-35 ２次関数①,2014-07-26T04:30:46.000Z,https://www.youtube.com/watch?v=pqnsuk3FoRQ,0:08:43,高校(数Ⅰ)2【２次関数・２次方程式・２次不等式】,PLKRhhk0lEyzNXjYxLcVJBDQMnGQ9EJDEJ,
【社会】　　地理－１　　六大陸と三大洋,2014-07-10T05:29:54.000Z,https://www.youtube.com/watch?v=9fn6V5mgZ08,0:07:48,社会－地理,PLKRhhk0lEyzNL16R6JLDmOlO2EoSGJme1,
【高校数学】　　数A－１　　集合①,2014-04-23T03:39:32Z,https://www.youtube.com/watch?v=ZNleTg25fl0,0:13:05,高校(数A)1【場合の数と確率】,PLKRhhk0lEyzPV58dAXzmfZle_wg03CLhl,
【社会】　　公民－１　　グローバル化,2014-03-25T05:30:11.000Z,https://www.youtube.com/watch?v=cTl8O6nhVNk,0:08:32,社会－公民,PLKRhhk0lEyzPclwzQGnU0hP9MkyfemfZq,
【高校数学】数Ⅰ-1 係数と次数,2014-03-01T04:13:26Z,https://www.youtube.com/watch?v=GM7YXAkW__4,0:11:01,高校(数Ⅰ)１【数と式】,PLKRhhk0lEyzPMeQ0iNLn47B-9a2qivmmU,
【受験対策】　　数学－確率①,2014-01-28T05:55:33Z,https://www.youtube.com/watch?v=pRSXI7nRgHU,0:17:16,高校受験対策-数学 5【確率】,PLKRhhk0lEyzMgeJkYIO2xLpkg3mWFrOdo,
【社会】歴史-1 人類の出現と進化,2014-01-27T03:45:19.000Z,https://www.youtube.com/watch?v=-cY6RkJp2jY,0:09:48,社会－歴史,PLKRhhk0lEyzOjwgG2CGJGKmfVn4JDEg4F,
【みんなの知識】　　理科－ゴロ合わせ①,2014-01-20T04:55:58.000Z,https://www.youtube.com/watch?v=HQJUAeq2PD8,0:14:10,みんなの知識,PLKRhhk0lEyzMw-nYngbY179bAOfj9bChQ,0
【受験対策】　　理科－運動①,2014-01-20T04:55:51.000Z,https://www.youtube.com/watch?v=CsVMd5B8bR8,0:13:55,受験対策－理科　３　【運動】,PLKRhhk0lEyzPJWeXJJ6QsBl28bLtdFY5C,
【受験対策】　　数学－文章題①,2014-01-11T02:31:36.000Z,https://www.youtube.com/watch?v=gR90FUxj7rk,0:22:35,高校受験対策-数学 4【文章題】,PLKRhhk0lEyzMT9hRpxuFG5n1q5jmGxEvy,
【受験対策】　　理科－地震①,2014-01-07T01:52:02.000Z,https://www.youtube.com/watch?v=TfI5WK1-1Zw,0:12:26,受験対策－理科　２　【地震】,PLKRhhk0lEyzNQRU-_Ix92T6ayaRjMuyJ9,
【受験対策】　　理科－実験①,2014-01-06T04:03:23Z,https://www.youtube.com/watch?v=CbhxhRWb9jU,0:13:52,受験対策－理科　１　【実験】,PLKRhhk0lEyzOBjdgQ6RizxrvuL6oB3xMO,
【受験対策】　　数学－図形①,2014-01-02T02:11:30.000Z,https://www.youtube.com/watch?v=_lU-eH0R5O0,0:18:13,高校受験対策-数学 3【図形】,PLKRhhk0lEyzP0RaOgpe8BFZ-gMorril43,
【はいちのだらだラジオ】　　第１回－突然どうしちゃったの？,2013-12-30T14:29:54.000Z,https://www.youtube.com/watch?v=MFac5vp877g,0:06:14,だらだラジオ(2013年&2014年),PLKRhhk0lEyzM_B6Qxi7KiWJY3GITS5QGu,0
【受験対策】　　数学－規則性①,2013-12-30T00:39:47.000Z,https://www.youtube.com/watch?v=wkVwwAk3SKA,0:12:35,高校受験対策-数学 2【規則性】,PLKRhhk0lEyzNubg9K-h4g_4fUIHGDfQhH,
【高校受験対策/数学/関数1】交点→面積（王道パターン）,2013-12-28T01:53:41.000Z,https://www.youtube.com/watch?v=4qLnfBcEqbs,0:24:21,高校受験対策-数学 1【関数】,PLKRhhk0lEyzPMVJzitYzuB7Jjh8ZVS_7D,
【数学】中3-71 標本調査①(基本編),2013-12-23T14:01:57.000Z,https://www.youtube.com/watch?v=ukcP0aNS5sA,0:10:05,中3-数学 8【標本調査】,PLKRhhk0lEyzMNHZ2FZ5Xijzqa9MMh2GKA,
【中３　理科】　　中３－５２　　生態系とは？,2013-11-23T00:45:18.000Z,https://www.youtube.com/watch?v=5R6Yxi_HxMU,0:08:53,中3-理科 6【自然と人間】,PLKRhhk0lEyzMQBfh3mB56SYD5d-F1w6Mc,
【数学】中3-61 三平方の定理①(基本編),2013-11-11T03:00:40.000Z,https://www.youtube.com/watch?v=IvR5AE0PP4I,0:09:07,中3-数学 7【三平方の定理】,PLKRhhk0lEyzNDyVcVNf87iPbwCcU0qIS1,
【中３　理科】　　中３－４３　　エネルギーの移り変わり,2013-10-24T03:42:58.000Z,https://www.youtube.com/watch?v=wDb65nzwG78,0:06:46,中3-理科 5【いろいろなエネルギー】,PLKRhhk0lEyzMngJtl8O88UGuVbUASgTF7,
【数学】中3-56 円周角の定理①(基本編),2013-10-21T02:11:19.000Z,https://www.youtube.com/watch?v=1Ebj4iv2ZIM,0:11:02,中3-数学 6【円周角の定理】,PLKRhhk0lEyzOjuvtn9cgNL36OjRmsEzMY,
【中２　理科】　　中２－４６　　電磁石のまわりの磁界,2013-10-16T01:30:34Z,https://www.youtube.com/watch?v=nA5yQJSuZjs,0:08:17,中2-理科 4【磁界】,PLKRhhk0lEyzNt2lHxY6xB6D7RYlxUYbYd,
【数学】中2-45 対頂角 同位角 錯角① 基本編,2016-04-12T11:28:39Z,https://www.youtube.com/watch?v=SIRmSUBYlxQ,0:11:53,中2-数学 4【多角形の角】,PLKRhhk0lEyzNmrij5aN8isV4fDaAqpQxm,
【中1 数学】中1-64 直線と角① ~基本編~,2013-11-29T03:30:34.000Z,https://www.youtube.com/watch?v=bGZ8Y2aLTVM,0:08:20,中1-数学 5【平面図形】,PLKRhhk0lEyzMV6yCaqh4T7I6FxCojb0Sf,
【中1 数学】中1-44 関数って？,2013-10-07T05:26:30.000Z,https://www.youtube.com/watch?v=mdvzPpQ-B_Y,0:10:46,中1-数学 4【比例・反比例】,PLKRhhk0lEyzM1a4irN0r-Kj96uyAvli97,
【中１　理科】　　中１－４３　　日常生活のなかの力,2013-09-30T02:32:29.000Z,https://www.youtube.com/watch?v=oSJsXHiFc9M,0:10:24,中1-理科 4【力の世界】,PLKRhhk0lEyzPGabrd1F-9CQZ6ugoZMKP9,
【中１　理科】　　中１－３４　　ものの見え方,2013-09-26T01:59:04.000Z,https://www.youtube.com/watch?v=6LX_tIK9CcA,0:08:00,中1-理科 3【光と音】,PLKRhhk0lEyzOx6adEt0lqu26823KgSvwX,
【ハムスター】　きなこ、掘る！,2013-09-13T13:21:17.000Z,https://www.youtube.com/watch?v=SGxNZ1yfQv8,0:00:51,きなこの動画,PLKRhhk0lEyzM1UMQjZ-BVuWXtsNYd3R4A,0
【数学】中3-43 相似って？,2013-09-12T02:40:01.000Z,https://www.youtube.com/watch?v=LE-rh8u31Ak,0:09:22,中3-数学 5【相似】,PLKRhhk0lEyzOIDcWlViNT8TQkwwfeFbnl,
【中２　理科】　　中２－３５　　電気の利用,2013-08-29T06:40:01.000Z,https://www.youtube.com/watch?v=7iwvbtTybVs,0:09:12,中2-理科 3【電気の世界】,PLKRhhk0lEyzOU_KoaqfwbxKaXSGVpt3pJ,
【中1 数学】中1-26 方程式とその解,2013-08-17T04:24:23Z,https://www.youtube.com/watch?v=uEJWnqvan2A,0:10:38,中1-数学 3【方程式】,PLKRhhk0lEyzOIUFqARw8uZmjV-OTrozM1,
【中３　理科】　　中３－３２　　太陽ってこんなやつ,2013-08-11T05:45:05.000Z,https://www.youtube.com/watch?v=njUHVKsbgCM,0:09:39,中3-理科 4【地球と宇宙】,PLKRhhk0lEyzMz3HpEMN5PlORvz2ujlkrJ,
【数学】中3-33 二次関数って？,2013-07-27T05:41:20.000Z,https://www.youtube.com/watch?v=kKleYBvJBnU,0:12:37,中3-数学 4【二次関数】,PLKRhhk0lEyzNEQrb7I-2vMkl-o51BeGZP,
【数学】中2-27 一次関数って？,2013-07-16T04:41:00.000Z,https://www.youtube.com/watch?v=UzBWs_fLEzE,0:12:48,中2-数学 3【一次関数】,PLKRhhk0lEyzNPyjeuuGXnvN04gsCBzb4i,
【イントロダクション】中3数学-二次方程式,2019-10-14T06:07:51.000Z,https://www.youtube.com/watch?v=DqGrCXmWdzI,0:00:36,中3-数学 3【二次方程式】,PLKRhhk0lEyzMVzhBzv4XtcJFYyFcs4IPi,
【理科】中1-17 身のまわりの物質,2013-06-12T03:26:57Z,https://www.youtube.com/watch?v=xoF7nt0Yb-M,0:06:23,中1-理科 2【身のまわりの物質】,PLKRhhk0lEyzPmXGXcVrGp9iOcixenXbvl,
【中２　理科】　　中２－１５　　細胞のつくり,2013-06-11T01:48:57.000Z,https://www.youtube.com/watch?v=m7B8Vwr00iU,0:09:45,中2-理科 2【動物の生活と生物の変遷】,PLKRhhk0lEyzOiHM455bDf5kf4qjO6gGbu,
【中３　理科】　　中３－２０　　運動している物体,2013-05-28T05:42:46.000Z,https://www.youtube.com/watch?v=V6kZ58wZssE,0:10:45,中3-理科 3【運動とエネルギー】,PLKRhhk0lEyzMGvBhvCFg7rT2Nx4ZQsFjp,
【イントロダクション】中3数学-平方根,2019-09-07T04:57:07.000Z,https://www.youtube.com/watch?v=swcs1d68QqI,0:00:46,中3-数学 2【平方根】,PLKRhhk0lEyzMJmwh7JfktdzJn9gIyHw-L,
【数学】中2-14 連立方程式① 準備編,2013-05-19T00:07:14.000Z,https://www.youtube.com/watch?v=Da6IdknP50I,0:07:16,中2-数学 2【連立方程式】,PLKRhhk0lEyzNTk3Nd3OiNW8ovYDw72bOA,
【中1 数学】中1-11 文字を使うときのルール,2013-05-11T04:13:29.000Z,https://www.youtube.com/watch?v=5vuOahVVoVs,0:13:37,中1-数学 2【文字の式】,PLKRhhk0lEyzMbZlUS32UNHaNQYKKLB9dA,
【理科】中3-13 生物の成長と細胞の変化①,2013-04-30T02:23:41.000Z,https://www.youtube.com/watch?v=fUmPT5LgM0I,0:07:56,中3-理科 2【生命の連続性】,PLKRhhk0lEyzNEv0rqaXMf2LrgBUpHQekG,
【英語】中1-0 アルファベットを覚えよう(大文字編),2018-03-03T05:49:54.000Z,https://www.youtube.com/watch?v=IbU3d2AzGFs,0:11:14,中1-英語(撮り直し中),PLKRhhk0lEyzPNma7si7F---XjoSmdZ-Jf,
【英語】中2-1 be動詞の過去形,2013-04-24T00:59:43.000Z,https://www.youtube.com/watch?v=saEFTlUu3WA,0:13:09,中2-英語,PLKRhhk0lEyzM0OGZHKMqryA4Jr6li_x0A,
【中３　英語】　　中３－１　　現在完了形①　・　完了編,2013-04-17T01:40:09.000Z,https://www.youtube.com/watch?v=yJUK8Y9oRaM,0:15:23,中3-英語,PLKRhhk0lEyzOVCHDtH6s4aa94Y-WHCINP,
【理科】中3-1 塩化銅水溶液の分解,2013-04-09T23:26:28.000Z,https://www.youtube.com/watch?v=mkB4VOqqH2g,0:12:00,中3-理科 1【化学変化とイオン】,PLKRhhk0lEyzO6hG-1yNVv78DiG4yly4gL,
【理科】中1-1 身近な生物の観察,2013-03-26T12:58:43.000Z,https://www.youtube.com/watch?v=FOePKu_-YfI,0:07:38,中1-理科 1【植物の世界】,PLKRhhk0lEyzP7syvHdFgFbOQiMAFo4864,
【数学】中2-73 平行四辺形の性質,2013-03-13T04:16:55Z,https://www.youtube.com/watch?v=4DGuhQPOYMo,0:15:21,中2-数学 6【四角形の証明】,PLKRhhk0lEyzNN_vaCmwzJNRIJ1LsBO0ml,
【数学】中2-56 三角形の合同① 基本編,2013-11-03T01:48:14.000Z,https://www.youtube.com/watch?v=603piZcff9w,0:12:14,中2-数学 5【三角形の証明】,PLKRhhk0lEyzN1DCAdf1l0qzINcdY8BKuO,
【中1 数学】中1-86 度数分布,2013-03-13T04:14:38.000Z,https://www.youtube.com/watch?v=Ucl70d0N0h0,0:10:57,中1-数学 7【資料の活用】,PLKRhhk0lEyzMRLuFWT2Tdbnr-J2gDhN64,
【理科】中2-1 炭酸水素ナトリウムを熱する実験 (撮り直ししました),2019-02-19T08:23:11.000Z,https://www.youtube.com/watch?v=DfbIj77JhS4,0:16:21,中2-理科 1【化学変化と原子・分子】,PLKRhhk0lEyzMxrry8_IYcX0-ArwN7xzhR,
【イントロダクション】中３数学-式の展開と因数分解,2019-09-02T11:21:46.000Z,https://www.youtube.com/watch?v=AuLiUt3doug,0:00:20,中3-数学 1【式の展開と因数分解】,PLKRhhk0lEyzPpKp5orhFasknD7p6lwKj4,
【中1 数学】中1-1 正の数・負の数①（自然数・整数）,2013-03-11T05:38:26.000Z,https://www.youtube.com/watch?v=n5ozHyyPYeE,0:12:04,中1-数学 1【正の数・負の数】,PLKRhhk0lEyzM6CvguRO-VYNk0yHbUGrz3,
【数学】中2-78 確率の意味,2013-03-12T23:17:29.000Z,https://www.youtube.com/watch?v=A3MkzHwnixw,0:08:43,中2-数学 7【確率】,PLKRhhk0lEyzOCHy8YyedNl7ibLM3ptEQ5,
【中１　理科】　　中１－４９　　火山の形,2013-03-12T23:18:45Z,https://www.youtube.com/watch?v=ihmF5ehyb4o,0:10:08,中1-理科 5【大地の変化】,PLKRhhk0lEyzOAuykqFcGCTyQoN8mBG4HZ,
【中２　理科】　　中２－５４　　気象の観測①,2013-03-12T23:26:06.000Z,https://www.youtube.com/watch?v=wYO-DokVlj0,0:13:32,中2-理科 5【天気とその変化】,PLKRhhk0lEyzNxSPUNtc_wNTnxzCJ3JiDc,
【数学】中2-1 単項式と多項式,2013-03-13T04:01:15.000Z,https://www.youtube.com/watch?v=XOpRZBjN2D4,0:10:34,中2-数学 1【式の計算】,PLKRhhk0lEyzPfFN5LF8JNRXhzt8kF7iKc,
【For you動画－１】　　中３数学－二次関数,2013-03-13T04:04:50.000Z,https://www.youtube.com/watch?v=IR5UiEbc01g,0:23:22,【For you 動画】,PLKRhhk0lEyzMDjmvXvqMe3AUfGAMhahrx,0
【中1 数学】中1-79 いろいろな立体,2013-03-13T04:16:08.000Z,https://www.youtube.com/watch?v=SBaHob1H14s,0:17:13,中1-数学 6【空間図形】,PLKRhhk0lEyzPtyD-4IUID-miWCA_ygzbw,
【小６　算数】　　小６－１　　円の面積　・　基本編,2013-03-13T04:02:41Z,https://www.youtube.com/watch?v=RdmV8mYoky8,0:10:09,小学６年生　（算数）,PLKRhhk0lEyzP4XLma3YI8HoE-70Juhzou,
【小５　算数】　　小５－１　　整数と小数①,2013-03-13T04:03:26Z,https://www.youtube.com/watch?v=jjF98aBiO2U,0:11:28,小学５年生　（算数）,PLKRhhk0lEyzOFaQnnnzF9hFOAHUtTVIYF,
【小３　算数】　　小３－１　　かけ算のきまり①,2013-03-13T04:04:09.000Z,https://www.youtube.com/watch?v=RbpOS6lEYEA,0:11:14,小学３年生　（算数）,PLKRhhk0lEyzPrdA1JMey1xNsD4OILrglt,
【算数】小4-1 大きい数のしくみ①,2013-03-13T04:03:58Z,https://www.youtube.com/watch?v=U4nb-1YuSoA,0:12:47,小学４年生　（算数）,PLKRhhk0lEyzPfZ8mqlPHKFngd8LyAk6Ub,