"タイトル","公開日","URL","長さ","ptitle","playlistId"
"【音フェチ】黒板&チョークで板書する音(4倍速ver.)【作業用BGM】","2018-12-23T09:54:04.000Z","https://www.youtube.com/watch?v=AQzTS8X-rbs","00:10:30","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"受験を控える君へ","2019-01-14T16:21:33.000Z","https://www.youtube.com/watch?v=I4XmjIG6crI","00:04:09","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"大学の数学や物理をもっと分かりやすく","2019-02-10T07:37:54.000Z","https://www.youtube.com/watch?v=1moDFT18J_8","00:04:10","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"たくみさん誕生日おめでとう","2019-02-28T16:05:52.000Z","https://www.youtube.com/watch?v=m_3COoZxKJ0","00:17:15","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"本が出ます","2019-04-03T17:40:48.000Z","https://www.youtube.com/watch?v=CAUPa2cbWw0","00:03:23","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"中学数学からはじめる微分積分","2019-04-03T17:45:27.000Z","https://www.youtube.com/watch?v=4p1rwfXbCoY","01:46:23","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"感想求む","2019-06-16T09:45:54.000Z","https://www.youtube.com/watch?v=c-DwjivjNlg","00:03:47","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"ヨビノリたくみ""YouTubeで広がる学びの世界""【Google for Education】","2019-07-04T04:34:28.000Z","https://www.youtube.com/watch?v=Y4xi1iaV75k","00:29:44","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"教育系YouTuberパネルトーク【Google for Education】","2019-07-04T04:37:59.000Z","https://www.youtube.com/watch?v=OmaKIrpIkHw","00:32:16","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"その手があったか","2019-09-23T14:39:20.000Z","https://www.youtube.com/watch?v=0_F6I-O_Rmg","00:02:52","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"ガチ勢なら、顔を見るだけで科学者の名前がわかるはず！！","2019-11-19T06:47:22.000Z","https://www.youtube.com/watch?v=CEKu5FNDlD8","00:18:34","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"ヨビノリからの応援メッセージ","2020-01-14T16:22:18.000Z","https://www.youtube.com/watch?v=qkIbeFhZf4U","00:04:03","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"初々しい講師時代を暴露します","2020-02-22T16:50:44.000Z","https://www.youtube.com/watch?v=W2NplguCfho","00:18:55","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"ルジャンドル予想","2020-03-28T10:07:27.000Z","https://www.youtube.com/watch?v=YNmRhCNvBbg","00:10:13","番外編","PLDJfzGjtVLHkZJaUyygUTK3tF5-WAlzD5"
"【AKITO×ヨビノリ】理系版・食わず嫌い王決定戦【理系ホイホイ】","2018-04-22T14:29:32.000Z","https://www.youtube.com/watch?v=O0p6Il9X_d8","00:13:27","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"ヨビノリのたくみさんにインタビュー！！","2018-04-22T14:39:49.000Z","https://www.youtube.com/watch?v=qIvGgwWAo6c","00:07:20","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【質問コーナー】勉強に関する質問に真面目に答えました【AKITO×ヨビノリ】","2018-04-22T14:40:38.000Z","https://www.youtube.com/watch?v=wl6Mf42a3Ik","00:05:54","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【コンエナ×ヨビノリ】東大生YouTuberの悩み(前編)【コラボ企画】","2018-04-22T14:29:32.000Z","https://www.youtube.com/watch?v=Ji2x7S6vXkU","00:06:47","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【コンエナ×ヨビノリ】東大生YouTuberの悩み(後編)【コラボ企画】","2018-04-22T14:29:32.000Z","https://www.youtube.com/watch?v=gvvs4rbX3dM","00:06:54","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"東大生YouTuber同士で真剣議論！文系は不要？大学の意味とは？【予備校のノリで学ぶ大学の数学・物理×コンソメエナジー】","2018-04-22T14:38:58.000Z","https://www.youtube.com/watch?v=GGS5uQ6nEo0","00:07:51","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"不老不死は実現するのか⁈　東大院生の見解を聞いてみた！","2018-04-22T14:39:16.000Z","https://www.youtube.com/watch?v=H_6juVUXUZ8","00:06:36","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【しゅんダイアリー×ヨビノリ】文系を30秒で理系に変える【チャレンジ企画】","2018-04-22T14:45:39.000Z","https://www.youtube.com/watch?v=Kxs0lCvWH5M","00:02:34","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"東大理系vs地方文系でガチバトルした。。。","2018-04-22T14:41:02.000Z","https://www.youtube.com/watch?v=uIvugJp2GRc","00:05:03","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【ベルりんの壁×ヨビノリ】理系におすすめ小説","2018-04-22T14:29:32.000Z","https://www.youtube.com/watch?v=qQ4OrUYdeIc","00:09:11","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【理系】童話""ジャックと豆の木""の破壊力を計算してみたらとんでもない数値になったwww","2018-04-22T14:39:36.000Z","https://www.youtube.com/watch?v=J36TWd0_kog","00:09:01","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【東大生YouTuber大集合企画】ファボゼロのボケで遊ぼう","2018-05-15T18:32:19.000Z","https://www.youtube.com/watch?v=iT7_WQqwCrs","00:04:25","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【映画予告？】エントロピーは二度泣く【ヨビノリ×もっちゃんねる】","2018-06-11T17:48:35.000Z","https://www.youtube.com/watch?v=U39nuuYWaks","00:01:39","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【映画予告？】ルーズリーフ【ヨビノリ×もっちゃんねる】","2018-06-16T11:03:03.000Z","https://www.youtube.com/watch?v=qI3sJYwV57w","00:01:35","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【教育系YouTuber】鈴木貫太郎の正体に迫る【謎の男】","2018-07-01T07:44:43.000Z","https://www.youtube.com/watch?v=FwH3EumnUkM","00:10:40","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"東大　微分　代講ヨビノリたくみ Japanese university entrance exam questions Tokyo University","2018-07-09T17:39:39.000Z","https://www.youtube.com/watch?v=FuyMZce3lH8","00:11:07","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"塾講師の伝える力【wakatte.TV×ヨビノリ】","2018-07-09T09:48:48.000Z","https://www.youtube.com/watch?v=JPTp039_UKE","00:10:31","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【格付け】 一流塾講師なら違いが分かる難問に挑む!?【wakatte.TV】#88","2018-07-09T17:40:13.000Z","https://www.youtube.com/watch?v=bNw43jZXxiw","00:09:16","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【ゲスト】「ヨビノリ」のたくみさん登場！","2018-07-09T17:40:53.000Z","https://www.youtube.com/watch?v=V3VPFuONt80","00:04:14","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【ゲスト】東大しりとりwith「ヨビノリ」たくみさん！！","2018-07-09T17:40:53.000Z","https://www.youtube.com/watch?v=F9MeT4QLndA","00:04:43","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【ゲスト】幽☆遊☆白書大喜利with「ヨビノリ」たくみさん","2018-07-09T17:40:53.000Z","https://www.youtube.com/watch?v=xb8OHlLQdhA","00:06:41","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【東大博士課程】ナイスガイに色々聞いてみよう【ガチ理系トーク】","2018-08-12T16:39:29.000Z","https://www.youtube.com/watch?v=17ot57pzGo8","01:05:55","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"教育系トップYouTuberと対談","2018-10-08T12:40:19.000Z","https://www.youtube.com/watch?v=TWC5eL739n4","00:14:45","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"21世紀の独学を語る【東大弁護士×ヨビノリ】","2018-11-26T06:48:16.000Z","https://www.youtube.com/watch?v=v-wgdxGXQXM","00:10:13","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"在学中にとれるおすすめ資格【理系大学生必見】","2018-11-26T06:49:00.000Z","https://www.youtube.com/watch?v=-H66-bBPK40","00:14:43","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"でんがんとまじめに語ろう","2019-01-22T01:07:13.000Z","https://www.youtube.com/watch?v=IJcQlJ28o-4","00:10:10","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"熱中することの見つけ方【げんげん×わっきゃい×もっちゃん×たくみ】","2019-04-11T19:21:55.000Z","https://www.youtube.com/watch?v=EyLnXU2G2HQ","00:14:07","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"やる気の燃やしかた【げんげん×わっきゃい×もっちゃん×たくみ】","2019-04-20T19:14:39.000Z","https://www.youtube.com/watch?v=41-caW2IUyc","00:14:10","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"板書にこだわる理由とは？【教育系YouTuber対談】","2019-05-21T14:37:12.000Z","https://www.youtube.com/watch?v=pMBQ1ourDNs","00:15:21","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"時間がない！院試のためのTOEIC&TOEFL対策","2019-06-27T17:06:39.000Z","https://www.youtube.com/watch?v=BA1NkQYJYkM","00:15:55","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"教育系コンテンツのYouTube戦略/教育クリエイターサミット@YouTubeSpaceTokyo(六本木)","2019-10-20T05:30:06.000Z","https://www.youtube.com/watch?v=YrstxnIY9K8","00:36:54","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"YouTube史上最大の理系的年末行事【数学かるた対決(前編)】","2019-12-28T14:49:11.000Z","https://www.youtube.com/watch?v=IcaLUgp8Aw4","00:12:13","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"ナイスガイ須貝・クイズ王田村・ヨビノリたくみのスーパープレイ続出！【数学かるた対決(後編)】","2019-12-30T08:51:27.000Z","https://www.youtube.com/watch?v=tqXCzRH0Wys","00:16:29","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"積分サークルに抜き打ちで積分出してみた","2019-12-30T10:55:44.000Z","https://www.youtube.com/watch?v=uBBBBMucGCI","00:14:17","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"予備校講師なら、どんな状況でも解説できる!?【ドッキリ】","2020-01-03T13:52:27.000Z","https://www.youtube.com/watch?v=C8o-aqYjncA","00:06:30","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"場合の数で実現可能局面数を見積もる【将棋と数学】","2020-01-07T20:23:34.000Z","https://www.youtube.com/watch?v=7QcpShRfqGA","00:21:23","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"物理公式だけで「かるた」やります【QK×ヨビノリ】","2020-01-30T17:09:09.000Z","https://www.youtube.com/watch?v=VpfF1cGj0KA","00:26:04","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"高学歴YouTuberのノートの中身【はなおでんがん×ヨビノリ】","2020-03-15T05:13:23.000Z","https://www.youtube.com/watch?v=umnnREJf7kk","00:16:52","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【黒歴史】中学の頃の話をします【陰キャと陽キャの間】","2020-03-20T14:00:26.000Z","https://www.youtube.com/watch?v=-cqfh-GVMAg","00:11:30","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"独創的すぎる研究４選【QuizKnock×ヨビノリ】","2020-04-19T08:35:56.000Z","https://www.youtube.com/watch?v=m6ZuHYIspfE","00:29:02","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"一緒に勉強しよう【雨の音を聞きながら】","2020-04-24T08:31:33.000Z","https://www.youtube.com/watch?v=u6wrKmLM78g","01:02:37","コラボ動画","PLDJfzGjtVLHm9JZ4IGYvGfpSGMjxSP5iF"
"【大学物理】力学入門①(はじめに)【力学】","2019-03-21T06:07:49Z","https://www.youtube.com/watch?v=szhJik4HIXQ","00:19:34","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門②(位置・速度・加速度)【力学】","2019-03-06T10:15:19Z","https://www.youtube.com/watch?v=MoyfqNHoO4E","00:31:39","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門③(運動方程式)【力学】","2019-03-13T09:35:06Z","https://www.youtube.com/watch?v=iAANt7xIGhg","00:31:39","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門④(空気抵抗、単振動)【力学】","2019-03-20T09:08:08Z","https://www.youtube.com/watch?v=zG6PBgTjJW8","00:28:49","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑤(極座標における運動)【力学】","2019-04-10T04:52:59Z","https://www.youtube.com/watch?v=LQFV9xyngvg","00:32:26","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑥(等速円運動、単振り子)【力学】","2019-04-23T17:28:52Z","https://www.youtube.com/watch?v=NbRARbMvOeo","00:23:07","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑦(運動量保存則)【力学】","2019-05-05T08:39:15Z","https://www.youtube.com/watch?v=UHmmM9_AKo4","00:21:26","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑧(エネルギー保存則)【力学】","2019-06-12T09:12:05Z","https://www.youtube.com/watch?v=5elBF-NoB8U","00:27:44","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑨(保存力)【力学】","2019-06-29T18:50:00Z","https://www.youtube.com/watch?v=BOQZuR8Y6e0","00:32:17","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑩(減衰振動)【力学】","2019-10-28T14:39:43Z","https://www.youtube.com/watch?v=uLkvOvw57Ms","00:28:57","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑪(強制振動)【力学】","2019-11-09T12:58:29Z","https://www.youtube.com/watch?v=ibVxnc0jzn4","00:17:34","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑫(角運動量保存則)【力学】","2020-01-18T07:39:35Z","https://www.youtube.com/watch?v=Qc3k3HvZku8","00:32:07","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑬(慣性力)【力学】","2020-02-12T06:30:47Z","https://www.youtube.com/watch?v=rXpI7w2qn_g","00:26:37","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑭(コリオリ力)【力学】","2020-02-24T07:30:20Z","https://www.youtube.com/watch?v=S2RtAI6fRIM","00:30:54","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】力学入門⑮(2粒子系の運動)【力学】","2020-02-29T15:39:55Z","https://www.youtube.com/watch?v=u3UN6O7RSoE","00:58:49","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】剛体の力学入門①(特徴と魅力)/全6回【力学】","2018-03-15T09:15:23Z","https://www.youtube.com/watch?v=BeIMUUUMpgQ","00:08:08","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】剛体の力学入門②(重心の運動)/全6回【力学】","2018-03-15T09:15:23Z","https://www.youtube.com/watch?v=XenLTzutgOc","00:08:30","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】剛体の力学入門③(回転運動)/全6回【力学】","2018-04-15T14:01:05Z","https://www.youtube.com/watch?v=Ns61aB7JkaE","00:16:44","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】剛体の力学入門④(慣性モーメントの定義)/全6回【力学】","2018-04-22T14:21:13Z","https://www.youtube.com/watch?v=IkX1PzULBLQ","00:09:24","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】剛体の力学入門⑤(慣性モーメントの性質)/全6回【力学】","2018-05-27T14:50:00Z","https://www.youtube.com/watch?v=QLz0OtdOGU8","00:11:34","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【大学物理】剛体の力学入門⑥(力学的エネルギー)/全6回【力学】","2018-05-28T12:26:42Z","https://www.youtube.com/watch?v=RNqr0g_IyB4","00:10:20","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"振り子の等時性は正しいのか？現れる第1種完全楕円積分","2019-11-23T10:09:21Z","https://www.youtube.com/watch?v=n-wpASaO3oE","00:16:49","力学","PLDJfzGjtVLHmlQ61qmyg4CI9TgFG1opcZ"
"【第1回雑談LIVE】1万人登録ありがとう！","2018-03-15T08:17:17.000Z","https://www.youtube.com/watch?v=kMeVYC7mPLw","01:33:17","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【第2回雑談LIVE】個別指導とヨビノリの今後","2018-03-15T08:17:17.000Z","https://www.youtube.com/watch?v=tyVgHg3rDNA","01:19:43","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【第3回雑談LIVE】大学生活の送り方(個性を磨く4年間)","2018-03-15T08:17:17.000Z","https://www.youtube.com/watch?v=A35qQPly9cs","01:48:34","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【第4回雑談LIVE】高校講座って何やるの？","2018-03-31T18:01:02.000Z","https://www.youtube.com/watch?v=7nB9Vx8I5do","01:12:41","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【第5回雑談LIVE】滑ったら配信終了!?","2018-03-31T18:01:20.000Z","https://www.youtube.com/watch?v=XQtgpEFaMBc","01:35:53","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【ヨビラジ#1】各高校・大学にヨビノリのスパイ(宣伝部隊)を配置しよう","2018-04-22T14:26:25.000Z","https://www.youtube.com/watch?v=CpBoayK20ac","01:47:15","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【記念LIVE】応援ありがとう！質問に答えます【登録者2万人】","2018-05-06T17:49:58.000Z","https://www.youtube.com/watch?v=NSeGAW3xJ8s","01:21:53","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【ヨビラジ#2】教育系YouTuberがコラボする意味","2018-10-16T06:10:24.000Z","https://www.youtube.com/watch?v=hzkBEZcpAtU","01:16:51","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【ヨビラジ#3】題名のない雑談会","2018-05-15T18:31:24.000Z","https://www.youtube.com/watch?v=6exoKj2qLWA","01:17:29","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【ライブ配信】初見歓迎！ヨビノリの楽しみ方","2018-07-01T07:44:23.000Z","https://www.youtube.com/watch?v=_15WQqppmdc","01:12:01","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"学部で習う物理の分野を一挙に紹介！【学術ライブ#1】","2018-08-07T08:44:33.000Z","https://www.youtube.com/watch?v=tO8EcmanHIo","01:16:30","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【東大博士課程】ナイスガイに色々聞いてみよう【ガチ理系トーク】","2018-08-12T16:39:27.000Z","https://www.youtube.com/watch?v=17ot57pzGo8","01:05:55","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"確率統計の概要とその魅力【学術ライブ#2】","2018-08-21T14:35:08.000Z","https://www.youtube.com/watch?v=5HdWCxboG8k","01:04:12","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"チャンネル登録4万人ありがとう【緊急ライブ】","2018-09-08T22:48:24.000Z","https://www.youtube.com/watch?v=xahxLBcoX20","00:39:16","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"東工大博士課程「まなか」と研究の話をしよう【学術ライブ#3】","2018-10-30T05:25:58.000Z","https://www.youtube.com/watch?v=WU3TtkaWmic","01:07:28","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"登録者５万人達成記念LIVE【教育系YouTuber】","2018-10-30T05:26:14.000Z","https://www.youtube.com/watch?v=fCtfz0AYXMI","01:07:12","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"数学の魔術師って誰？【深夜の雑談】","2018-11-17T18:37:15.000Z","https://www.youtube.com/watch?v=kHdDbKk8Rf0","01:02:11","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"ドラゴン堀江の裏話","2018-12-31T06:54:26.000Z","https://www.youtube.com/watch?v=-CYI7dQwb3I","01:06:20","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"夏の雑談ライブ","2019-03-06T16:02:59.000Z","https://www.youtube.com/watch?v=3aQt6EkMXQI","01:02:33","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"これからのヨビノリの話とか","2019-03-09T22:06:36.000Z","https://www.youtube.com/watch?v=3clKM7_2XTs","00:59:15","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"こだわりの文房具や撮影機材の紹介","2019-08-13T08:06:26.000Z","https://www.youtube.com/watch?v=No7TORytuiI","00:36:14","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"「時間」について語る","2019-09-03T13:57:14.000Z","https://www.youtube.com/watch?v=96OgG_zC8Q8","00:59:52","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"科学の質問に答えます！【大人科学相談室#1】","2019-11-06T12:02:10.000Z","https://www.youtube.com/watch?v=14lB4KSrtYM","00:58:29","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【雑談】太陽の光で少し盛れたライブ","2020-03-20T08:58:32.000Z","https://www.youtube.com/watch?v=sHHWA7rzCCo","01:00:58","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【雑談】人前に立つ仕事で自信を付けるには？","2020-03-25T14:08:55.000Z","https://www.youtube.com/watch?v=pJbuVcEY6HA","00:59:27","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"大学のオンライン授業化への意見をまとめます","2020-03-25T14:22:25.000Z","https://www.youtube.com/watch?v=4VdJeuOVNDk","00:31:01","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【雑談】自動的にはじかれるコメントを教えます","2020-04-01T14:12:32.000Z","https://www.youtube.com/watch?v=Eag6M2hYAv8","00:59:46","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"オンラインでもできる！自主ゼミのやり方","2020-04-02T13:42:41.000Z","https://www.youtube.com/watch?v=kpH1eY_Bv3s","01:06:25","ライブ配信","PLDJfzGjtVLHmlHYu9F0tVe5hrQSdQZgLj"
"【大学数学】推定・検定入門①(母集団と標本)/全9講【確率統計】","2018-09-08T22:48:44.000Z","https://www.youtube.com/watch?v=Bj8fkq533Dc","00:10:42","確率統計","PLDJfzGjtVLHmx7qMP410-9gx0weC9d90X"
"【大学数学】推定・検定入門②(点推定)/全9講【確率統計】","2018-09-29T17:05:19.000Z","https://www.youtube.com/watch?v=EVyqa5FwxGc","00:15:56","確率統計","PLDJfzGjtVLHmx7qMP410-9gx0weC9d90X"
