"タイトル","公開日","URL","長さ","科目","対象","プレイリストタイトル"
"推定・検定入門②(点推定)/全9講","2018-09-29T17:05:19.000Z","https://www.youtube.com/watch?v=EVyqa5FwxGc","00:15:56","数学","大人","確率統計"
"推定・検定入門③(区間推定：分散が既知な場合)/全9講","2018-10-13T16:04:26.000Z","https://www.youtube.com/watch?v=n-CNHHCaCi0","00:24:36","数学","大人","確率統計"
"推定・検定入門④(区間推定：分散が未知な場合)/全9講","2018-11-04T05:30:39.000Z","https://www.youtube.com/watch?v=6YfeVshwfrY","00:18:55","数学","大人","確率統計"
"推定・検定入門⑤(区間推定：母集団分布が未知な場合)/全9講","2019-02-20T14:26:52.000Z","https://www.youtube.com/watch?v=qeD0gRs1yc4","00:18:02","数学","大人","確率統計"
"推定・検定入門⑥(母比率の推定)/全9講","2019-05-15T06:25:09.000Z","https://www.youtube.com/watch?v=Xhrx5scFzC8","00:16:31","数学","大人","確率統計"
"推定・検定入門⑦(母分散の推定)/全9講","2019-07-16T16:26:54.000Z","https://www.youtube.com/watch?v=NGNnr35Swmc","00:17:31","数学","大人","確率統計"
"推定・検定入門⑧(母平均の検定)/全9講","2019-07-30T06:23:04.000Z","https://www.youtube.com/watch?v=4ZHcBtLdOQs","00:26:17","数学","大人","確率統計"
"推定・検定入門⑨(ウェルチの検定)/全9講","2019-09-07T13:49:20.000Z","https://www.youtube.com/watch?v=Det2IBRXajc","00:14:43","数学","大人","確率統計"
"最小二乗法(回帰分析)","2018-05-27T14:49:11.000Z","https://www.youtube.com/watch?v=Zz1sgYxrA-k","00:11:26","数学","大人","確率統計"
"チェビシェフの不等式","2018-07-14T13:05:31.000Z","https://www.youtube.com/watch?v=d-ugoDdXWrU","00:17:05","数学","大人","確率統計"
"中心極限定理の気持ち","2018-02-26T18:25:56.000Z","https://www.youtube.com/watch?v=CHOLN1tAJWI","00:07:11","数学","大人","確率統計"
"ベイズの定理","2019-01-10T11:28:22.000Z","https://www.youtube.com/watch?v=oUN_GhB00fU","00:15:55","数学","大人","確率統計"
"ベイジアンネットワーク","2018-02-26T18:25:56.000Z","https://www.youtube.com/watch?v=zYKOL5RpVbo","00:16:08","数学","大人","確率統計"
"ポアソン分布(具体例やその意味、ポアソンの極限定理)","2019-08-29T16:52:00.000Z","https://www.youtube.com/watch?v=1r_tSjZCNzg","00:22:32","数学","大人","確率統計"
"指数分布(具体例やその意味、ポアソン分布との関係)","2019-09-12T07:54:10.000Z","https://www.youtube.com/watch?v=4Y5otbAwGlc","00:24:10","数学","大人","確率統計"
"簡単な計算で物事の終わりの時期を見積もる【ゴットの推定】","2019-12-17T07:00:47.000Z","https://www.youtube.com/watch?v=8cjPClcnv50","00:17:25","数学","大人","確率統計"
"期待値が無限大な賭け(サンクトペテルブルクのパラドックス)","2020-02-13T15:10:20.000Z","https://www.youtube.com/watch?v=B__gzT-rQjw","00:29:35","数学","大人","確率統計"
"教師あり学習と教師なし学習の違い","2020-03-31T14:28:20.000Z","https://www.youtube.com/watch?v=U8uqieKYtY4","00:15:51","数学","大人","確率統計"
"深層学習(ディープラーニング)とは何か","2020-04-15T16:05:52.000Z","https://www.youtube.com/watch?v=s5_Pk3CjhNA","00:19:47","数学","大人","確率統計"
"【1分解説】sin15°の図形的な求め方【数学雑学】","2018-01-22T05:27:39.000Z","https://www.youtube.com/watch?v=iMVChD17bIM","00:00:50","数学","高校生","1分解説"
"【1分解説】光触媒としての酸化チタン(Ⅳ)【受験化学+α】","2018-01-22T05:27:39.000Z","https://www.youtube.com/watch?v=uRMjKD8aRqs","00:00:52","化学","高校生","1分解説"
"【1分解説】定圧変化じゃないのにW=pΔV？【受験物理+α】","2018-01-23T10:27:46.000Z","https://www.youtube.com/watch?v=Xd1zrUDssXc","00:00:45","物理","高校生","1分解説"
"【1分解説】放射性崩壊と微分方程式【受験化学+α】","2018-01-27T10:37:22.000Z","https://www.youtube.com/watch?v=UqPZaP75tt8","00:00:50","数学","高校生","1分解説"
"【1分解説】時代を変えた反応「無機物から有機物へ」(ヴェーラー合成)【受験化学+α】","2018-02-01T17:17:18.000Z","https://www.youtube.com/watch?v=Vq1bIKGdpxc","00:00:58","化学","高校生","1分解説"
"【1分解説】単位の接頭辞(ナノ、メガ、ギガなど)【科学雑学】","2018-02-07T10:39:45.000Z","https://www.youtube.com/watch?v=6xZXUcZqmdo","00:00:58","数学","高校生","1分解説"
"【1分解説】四つの力(基本相互作用)【受験物理+α】","2018-02-13T01:12:54.000Z","https://www.youtube.com/watch?v=zl3RJ9IkBzE","00:00:56","物理","高校生","1分解説"
"【1分解説】飛行機はなぜ飛ぶのか？【物理雑学】","2018-02-18T09:10:48.000Z","https://www.youtube.com/watch?v=rwEf03f63Bw","00:00:56","物理","高校生","1分解説"
"【1分解説】空はなぜ青いのか？【物理雑学】","2018-02-22T02:03:24.000Z","https://www.youtube.com/watch?v=-A7vaqdr2NU","00:01:00","物理","高校生","1分解説"
"【1分解説】夕焼けはなぜ赤いのか？【物理雑学】","2018-03-06T11:07:12.000Z","https://www.youtube.com/watch?v=bchPXhDR8ho","00:00:47","物理","高校生","1分解説"
"【1分解説】虚像はなぜ見える【高校物理+α】","2018-04-24T10:03:00.000Z","https://www.youtube.com/watch?v=fcovX730ulw","00:00:59","物理","高校生","1分解説"
"群がどうしても分からない君へ(群論超入門)","2017-11-20T16:09:10Z","https://www.youtube.com/watch?v=eKg--UMWFZc","00:23:29","数学","大人","代数学"
"はじめに(魔法の計算テクニック)【インド式計算】","2017-11-02T17:28:12.000Z","https://www.youtube.com/watch?v=FJnp_AIiBus","00:07:42","数学","大人","インド式計算"
"十の位が同じで一の位の和が10のかけ算【インド式計算】","2017-11-02T17:28:23.000Z","https://www.youtube.com/watch?v=yzOeR8dVFP0","00:09:18","数学","大人","インド式計算"
"11から19までの数どうしのかけ算【インド式計算】","2017-11-20T16:07:16.000Z","https://www.youtube.com/watch?v=sZ5NARuVFXs","00:07:57","数学","大人","インド式計算"
"2桁の数の三乗【インド式計算】","2017-12-01T16:10:29.000Z","https://www.youtube.com/watch?v=uXoGTRA_RrA","00:13:12","数学","大人","インド式計算"
"一の位が同じで十の位の和が10のかけ算【インド式計算】","2017-12-31T10:47:24.000Z","https://www.youtube.com/watch?v=IW-yoPOz7ds","00:08:31","数学","大人","インド式計算"
"9が連続する数とのかけ算【インド式計算】","2018-02-14T23:34:20.000Z","https://www.youtube.com/watch?v=RcSctGDmNdc","00:08:08","数学","大人","インド式計算"
"11とのかけ算【インド式計算】","2018-05-09T12:04:42.000Z","https://www.youtube.com/watch?v=BiQMkQPkNe4","00:07:38","数学","大人","インド式計算"
"線を描くだけ！万能視覚的かけ算【インド式計算】","2019-11-02T09:00:24.000Z","https://www.youtube.com/watch?v=Sj6Y43D76GA","00:08:14","数学","大人","インド式計算"
"ナビエストークス方程式①(数学的・物理的意味)/全4回","2017-09-23T16:09:12.000Z","https://www.youtube.com/watch?v=MZg0ikSqcvA","00:11:40","数学","大人","流体力学"
"ナビエストークス方程式②(物質微分)/全4回","2017-09-28T11:02:37.000Z","https://www.youtube.com/watch?v=7wuIMKUNZwk","00:11:48","数学","大人","流体力学"
"ナビエストークス方程式③(圧力・外力)/全4回","2017-10-03T11:07:29.000Z","https://www.youtube.com/watch?v=ggDaJD54RkY","00:09:53","物理","大人","流体力学"
"ナビエストークス方程式④(粘性力)/全4回","2017-10-08T15:46:01.000Z","https://www.youtube.com/watch?v=j7GSz9SxkZQ","00:29:18","物理","大人","流体力学"
"ミカエリス・メンテン式","2017-09-01T04:54:47.000Z","https://www.youtube.com/watch?v=As2tJkPpuXY","00:17:27","化学","大人","大学化学&大学生物"
"ルイスの定義","2018-03-15T08:15:20.000Z","https://www.youtube.com/watch?v=H5vsDh1fMYc","00:10:46","化学","大人","大学化学&大学生物"
"物理みたいな生物やろう！システム生物学①(遺伝子制御)","2019-11-18T15:29:30.000Z","https://www.youtube.com/watch?v=p6NM8-PNndY","00:31:30","物理","大人","大学化学&大学生物"
"生体内のフィードバック機構？システム生物学②(負の自己制御)","2019-11-24T11:15:14.000Z","https://www.youtube.com/watch?v=KxD8l69TSbM","00:23:54","化学","大人","大学化学&大学生物"
"なぜ餌のある方へ寄っていける？システム生物学③(大腸菌の走化性)","2019-12-02T10:31:45.000Z","https://www.youtube.com/watch?v=uISQmsn6PNc","00:30:58","化学","大人","大学化学&大学生物"
"ノイズ環境下でも生物はなぜ強い？システム生物学④(動力学的校正)","2019-12-05T17:07:09.000Z","https://www.youtube.com/watch?v=iHJ_VCNRMWI","00:31:48","物理","大人","大学化学&大学生物"
"電子配置の基本(電子軌道、電子スピンなど)","2020-01-09T09:43:13.000Z","https://www.youtube.com/watch?v=I_fTR-0TZ4o","00:16:45","物理","大人","大学化学&大学生物"
"「利己的な遺伝子」とは何か","2020-04-03T09:51:44.000Z","https://www.youtube.com/watch?v=MWCkiNL7AbU","00:31:57","化学","大人","大学化学&大学生物"
"マクスウェル方程式の意味","2017-08-09T19:44:21.000Z","https://www.youtube.com/watch?v=Yjso-2cL5SY","00:12:55","物理","大人","電磁気学"
"div(発散)の意味","2017-08-03T06:55:20.000Z","https://www.youtube.com/watch?v=ZS51xsn7onA","00:15:32","数学","大人","ベクトル解析"
"grad(勾配)の意味","2017-08-06T13:28:21.000Z","https://www.youtube.com/watch?v=p7hEoWv7pp4","00:14:07","数学","大人","ベクトル解析"
"rot(回転)の意味","2018-01-25T16:26:33.000Z","https://www.youtube.com/watch?v=JjdmVjQSKkA","00:11:23","数学","大人","ベクトル解析"
"テイラー展開の気持ち","2017-08-02T17:39:32.000Z","https://www.youtube.com/watch?v=qzd5iXKHkiU","00:17:16","数学","大人","解析学"
"偏微分とは何か","2018-11-14T14:58:35.000Z","https://www.youtube.com/watch?v=UWFTIEIruyc","00:18:31","数学","大人","解析学"
"全微分とは何か","2018-11-28T10:42:08.000Z","https://www.youtube.com/watch?v=ChoArVJnSjQ","00:11:56","数学","大人","解析学"
"ε-δ論法(関数の連続性)","2018-05-06T15:24:02.000Z","https://www.youtube.com/watch?v=t3JPms8Y1l4","00:07:47","数学","大人","解析学"
"ガウス積分の証明","2017-09-09T11:17:15.000Z","https://www.youtube.com/watch?v=TvZpbYRIh48","00:12:22","数学","大人","解析学"
"ガウス積分の類似形","2017-09-12T06:40:12.000Z","https://www.youtube.com/watch?v=u6sBzqF8gWI","00:20:17","数学","大人","解析学"
"双曲線関数とは何か","2017-10-15T13:21:31.000Z","https://www.youtube.com/watch?v=Yvcngy6xtio","00:13:44","数学","大人","解析学"
"逆三角関数とは何か","2018-08-02T16:01:49.000Z","https://www.youtube.com/watch?v=wAwVmQSaiuk","00:14:28","数学","大人","解析学"
"3次元極座標(球座標)","2018-01-21T20:30:49.000Z","https://www.youtube.com/watch?v=5qXMuaWe-HA","00:07:32","数学","大人","解析学"
"立体角(3次元における角度)","2017-12-17T09:54:31.000Z","https://www.youtube.com/watch?v=aNoEzONgIYo","00:14:39","数学","大人","解析学"
"ウォリスの積分公式","2018-02-09T16:53:32.000Z","https://www.youtube.com/watch?v=KtFzNVs2y8k","00:10:06","数学","大人","解析学"
"フーリエ変換の気持ち","2018-04-15T13:59:57.000Z","https://www.youtube.com/watch?v=bjBZEKdlLD0","00:10:02","数学","大人","解析学"
"デルタ関数とは何か","2017-11-20T16:08:19.000Z","https://www.youtube.com/watch?v=ojMth6p1FUA","00:08:56","数学","大人","解析学"
"ライプニッツの公式","2018-10-17T09:03:34.000Z","https://www.youtube.com/watch?v=y03nY420x94","00:08:47","数学","大人","解析学"
"supとinf(上限と下限)","2018-12-20T08:37:30.000Z","https://www.youtube.com/watch?v=pySvmqhB6BY","00:15:51","数学","大人","解析学"
"各点収束と一様収束(関数列の極限)","2019-03-17T17:09:18.000Z","https://www.youtube.com/watch?v=r0V14KCiixU","00:31:05","数学","大人","解析学"
"重積分①(その意味)/全4回","2018-03-28T10:23:49.000Z","https://www.youtube.com/watch?v=eqdsux1il54","00:09:23","数学","大人","解析学"
"重積分②(累次積分法)/全4回","2018-04-15T14:00:16.000Z","https://www.youtube.com/watch?v=20jMCdR7ZL4","00:14:57","数学","大人","解析学"
"重積分③(置換積分法)/全4回","2018-05-16T11:13:51.000Z","https://www.youtube.com/watch?v=qpDZS1bzt-E","00:08:16","数学","大人","解析学"
"重積分④(ヤコビアン)/全4回","2018-06-16T16:39:24.000Z","https://www.youtube.com/watch?v=Iu8jVdkiKTc","00:14:58","数学","大人","解析学"
"ガンマ関数①(定義と性質)","2019-06-26T16:28:24.000Z","https://www.youtube.com/watch?v=K-HwL3N4P5Q","00:17:00","数学","大人","解析学"
"ガンマ関数②(収束性の証明)","2019-05-29T07:07:27.000Z","https://www.youtube.com/watch?v=dy40up4jnc0","00:12:11","数学","大人","解析学"
"ガンマ関数③(n次元球の体積)","2019-06-26T03:40:21.000Z","https://www.youtube.com/watch?v=AEj6MOoAgL4","00:20:51","数学","大人","解析学"
"有理数の稠密性","2019-12-23T07:32:26.000Z","https://www.youtube.com/watch?v=CV-PgDTHISU","00:13:25","数学","大人","解析学"
"コーシーの関数方程式/Cauchy's functional equation","2020-01-07T17:55:51.000Z","https://www.youtube.com/watch?v=8o7zGW-OyGE","00:24:28","数学","大人","解析学"
"ロピタルの定理①(定理と使用例)","2020-01-20T16:48:00.000Z","https://www.youtube.com/watch?v=dRpnR2Q6GPI","00:34:18","数学","大人","解析学"
"ロピタルの定理②(成り立たないケース)","2020-01-20T17:53:05.000Z","https://www.youtube.com/watch?v=Bf5tj9eZQoQ","00:15:28","数学","大人","解析学"
"ロピタルの定理③(ロルの定理)","2020-01-20T17:54:59.000Z","https://www.youtube.com/watch?v=x-BiZXs-Yf8","00:18:20","数学","大人","解析学"
"ロピタルの定理④(平均値の定理)","2020-01-20T18:00:24.000Z","https://www.youtube.com/watch?v=v4RC1RlIRso","00:09:46","数学","大人","解析学"
"ロピタルの定理⑤(コーシーの平均値の定理)","2020-01-20T18:02:18.000Z","https://www.youtube.com/watch?v=4ZC7zMoUKjw","00:12:33","数学","大人","解析学"
"ロピタルの定理⑥(定理の証明)","2020-02-02T09:44:26.000Z","https://www.youtube.com/watch?v=8GxzqKvA1_o","00:32:19","数学","大人","解析学"
"線形代数入門①(概観&ベクトル)","2018-07-20T06:00:19.000Z","https://www.youtube.com/watch?v=svm8hlhF8PA","00:15:12","数学","大人","線形代数"
"線形代数入門②(行列)","2018-07-29T03:38:05.000Z","https://www.youtube.com/watch?v=ltFl0FpLTzQ","00:17:21","数学","大人","線形代数"
"線形代数入門③(一次変換と演算の性質)","2018-09-12T14:47:09.000Z","https://www.youtube.com/watch?v=X2Xy2wnQbXc","00:18:46","数学","大人","線形代数"
"線形代数入門④(一次独立と一次従属)","2018-11-21T15:14:01.000Z","https://www.youtube.com/watch?v=6lKtkf3SNyE","00:13:29","数学","大人","線形代数"
"線形代数入門⑤(連立方程式：掃き出し法)","2018-11-21T11:04:47.000Z","https://www.youtube.com/watch?v=Da73Ra7gWKU","00:18:34","数学","大人","線形代数"
"線形代数入門⑥(連立方程式：不定と不能)","2018-12-06T17:38:09.000Z","https://www.youtube.com/watch?v=SrGvI85h6Mk","00:13:32","数学","大人","線形代数"
"線形代数入門⑦(連立方程式：階数)","2018-12-26T23:17:57.000Z","https://www.youtube.com/watch?v=J_WpopdTjVU","00:20:06","数学","大人","線形代数"
"線形代数入門⑧(行列式：定義と性質)","2019-01-20T16:47:16.000Z","https://www.youtube.com/watch?v=_TGC3rnWxDc","00:20:10","数学","大人","線形代数"
"線形代数入門⑨(行列式：余因子展開)","2019-04-03T07:21:25.000Z","https://www.youtube.com/watch?v=VwZ0EtT_UiI","00:27:23","数学","大人","線形代数"
"線形代数入門⑩(逆行列：定義)","2019-05-01T04:27:49.000Z","https://www.youtube.com/watch?v=FbAKS6OY0k0","00:40:11","数学","大人","線形代数"
"線形代数入門⑪(逆行列：掃き出し法)","2019-07-08T13:48:32.000Z","https://www.youtube.com/watch?v=K9yZYDUHEVQ","00:17:33","数学","大人","線形代数"
"線形代数入門⑫(固有値・固有ベクトル)","2019-10-01T10:40:25.000Z","https://www.youtube.com/watch?v=_TgBFx0jwRQ","00:26:06","数学","大人","線形代数"
"線形代数入門⑬(対角化：重解がない場合)","2019-10-01T10:43:47.000Z","https://www.youtube.com/watch?v=FTC_aekgqCg","00:30:42","数学","大人","線形代数"
"線形代数入門⑭(対角化：重解がある場合)","2019-10-01T10:45:46.000Z","https://www.youtube.com/watch?v=HxkZgaY8uZg","00:12:51","数学","大人","線形代数"
"行列式の求め方(テスト対策)","2017-07-18T13:04:24.000Z","https://www.youtube.com/watch?v=b9LUUrXXYK0","00:26:04","数学","大人","線形代数"
"連立1次方程式の解き方(テスト対策)","2017-07-18T13:04:24.000Z","https://www.youtube.com/watch?v=ESzPIqpwRxQ","00:38:14","数学","大人","線形代数"
"逆行列の求め方(テスト対策)","2017-07-18T17:13:25.000Z","https://www.youtube.com/watch?v=1RPXXitSLDc","00:28:44","数学","大人","線形代数"
"なぜ線形代数か(行列の意味)","2017-12-25T00:52:22.000Z","https://www.youtube.com/watch?v=XzT708UnDRk","00:07:30","数学","大人","線形代数"
"ベクトル空間①(定義)/全3回","2018-01-12T02:57:37.000Z","https://www.youtube.com/watch?v=F0mkAiRiLik","00:17:41","数学","大人","線形代数"
"ベクトル空間②(易しい例)/全3回","2018-01-16T13:44:54.000Z","https://www.youtube.com/watch?v=iY4MAtFBwKE","00:10:21","数学","大人","線形代数"
"ベクトル空間③(難しい例)/全3回","2018-02-01T01:57:02.000Z","https://www.youtube.com/watch?v=thqemoD0gtE","00:15:09","数学","大人","線形代数"
"固有値・固有ベクトルの求め方(テスト対策)","2017-11-05T09:16:52.000Z","https://www.youtube.com/watch?v=zBvG9qreHjo","00:22:36","数学","大人","線形代数"
"行列の対角化演習(テスト対策)","2019-10-24T05:34:12.000Z","https://www.youtube.com/watch?v=t7lZwgyi6rg","00:26:12","数学","大人","線形代数"